file_name,Barrier,BDE,E12,E13,E14,E15,E16,Q07,Q08,B06,V07,V08,V09,E01,E02,E03,E04,E05,E06,Q01,Q02,Q03,Q04,B01,B02,B03,V01,V02,V03,E17,E18,E19,E20,E21,E22,Q09,Q10,Q11,Q12,B07,B08,B09,V10,V11,V12,E07,E08,E09,E10,E11,Q05,Q06,B04,B05,V04,V05,V06
d,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
meta,class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S01-N5-P1,12.5,-7.97,-0.502103,0.530426,0.266994,0.39871,3.796046,0.0082,0.30485,1.0096,0.6977,0.4278,0.2297,-0.296629,0.053721,-0.121454,0.175175,5.708577137,0.042104,-0.2024,-0.05862,0.0916,-0.15022,1.012,0.9222,0.9544,0.5676,0.3419,0.2206,-0.535219,-0.124452,-0.329836,0.205384,4.868928446,0.26485,-0.33523,0.01501,0.09441,-0.0794,0.8762,0.7761,0.9096,0.6974,0.4295,0.2347,-0.203961,0.233793,-0.021717,0.106038,3.913741,-0.0125,0.46551,1.02,1.0825,0.5528,0.3702,0.2515
S02-N5-P1,13.4,-6.91,-0.502103,0.530426,0.266994,0.39871,3.796046,0.0082,0.30485,1.0096,0.6977,0.4278,0.2297,-0.297961,0.053865,-0.122048,0.175913,5.684628197,0.042338,-0.39907,-0.05869,0.10482,-0.16351,0.9773,0.9232,0.9436,0.5064,0.3835,0.3019,-0.535219,-0.124452,-0.329836,0.205384,4.868928446,0.26485,-0.33523,0.01501,0.09441,-0.0794,0.8762,0.7761,0.9096,0.6974,0.4295,0.2347,-0.207037,0.23671,-0.018495,0.109107,3.918419,-0.22999,0.52436,0.9983,1.1108,0.4896,0.3806,0.3007
S03-N5-P1,9.4,-7.65,-0.502103,0.530426,0.266994,0.39871,3.796046,0.0082,0.30485,1.0096,0.6977,0.4278,0.2297,-0.270334,0.06058,-0.104877,0.165457,6.043866382,0.033239,-0.50595,-0.05398,0.12905,-0.18303,1.0234,0.9223,0.9682,0.5302,0.3064,0.1668,-0.535219,-0.124452,-0.329836,0.205384,4.868928446,0.26485,-0.33523,0.01501,0.09441,-0.0794,0.8762,0.7761,0.9096,0.6974,0.4295,0.2347,-0.207737,0.247173,-0.027658,0.109758,3.6386,-0.38848,0.46263,1.0475,1.1563,0.5212,0.3006,0.1612
S06-N5-P1,14.1,-8.82,-0.502103,0.530426,0.266994,0.39871,3.796046,0.0082,0.30485,1.0096,0.6977,0.4278,0.2297,-0.33123,0.014332,-0.158449,0.172781,5.787673413,0.072653,0.43465,-0.01998,0.42762,-0.4476,1.8519,0.9022,1.2634,0.4577,0.2611,0.1409,-0.535219,-0.124452,-0.329836,0.205384,4.868928446,0.26485,-0.33523,0.01501,0.09441,-0.0794,0.8762,0.7761,0.9096,0.6974,0.4295,0.2347,-0.258433,0.302526,-0.010381,0.146072,3.195838,0.50535,0.43431,1.4631,1.8951,0.4396,0.2536,0.1367
S08-N5-P1,12.6,-5.3,-0.502103,0.530426,0.266994,0.39871,3.796046,0.0082,0.30485,1.0096,0.6977,0.4278,0.2297,-0.27365,0.060546,-0.106552,0.167098,5.984512083,0.033972,-0.73652,-0.06582,0.03653,-0.10235,1.0268,0.9322,0.9565,0.4303,0.2597,0.17,-0.535219,-0.124452,-0.329836,0.205384,4.868928446,0.26485,-0.33523,0.01501,0.09441,-0.0794,0.8762,0.7761,0.9096,0.6974,0.4295,0.2347,-0.221677,0.262434,-0.013339,0.124548,3.626171,-0.63043,0.50023,1.0289,1.2037,0.4173,0.2529,0.1669
S09-N3-P1,16.8,-16.33,-0.340135,0.365939,0.097744,0.231841,3.72863,-0.2186,0.37895,1.1102,0.7485,0.5843,0.3812,-0.364592,0.067684,-0.148454,0.216138,4.626673699,0.050983,-0.3876,-0.01161,0.06568,-0.07729,1.0328,0.9283,0.9776,0.5458,0.295,0.178,-0.329433,-0.031954,-0.180694,0.14874,6.723141051,0.109756,-0.61561,0.40236,0.02517,0.37719,0.9862,0.8063,1.0761,0.765,0.5924,0.3838,-0.236075,0.276515,-0.026962,0.124776,3.295143,-0.06894,0.6256,1.0264,1.0776,0.5311,0.2869,0.1741
S09-N3-P2,16.2,-12.55,-0.340135,0.365939,0.097744,0.231841,3.72863,-0.2186,0.37895,1.1102,0.7485,0.5843,0.3812,-0.364592,0.067684,-0.148454,0.216138,4.626673699,0.050983,-0.595,-0.01221,0.03006,-0.04227,1.0328,0.9433,0.9658,0.5618,0.2997,0.1796,-0.329433,-0.031954,-0.180694,0.14874,6.723141051,0.109756,-0.61561,0.40236,0.02517,0.37719,0.9862,0.8063,1.0761,0.765,0.5924,0.3838,-0.255937,0.299243,-0.01758,0.140832,3.156337,-0.26641,0.70837,0.9953,1.0708,0.4032,0.2253,0.1423
S09-N3-P3,17.2,-16.07,-0.340135,0.365939,0.097744,0.231841,3.72863,-0.2186,0.37895,1.1102,0.7485,0.5843,0.3812,-0.364592,0.067684,-0.148454,0.216138,4.626673699,0.050983,-0.38741,-0.01407,0.09304,-0.10711,1.0224,0.9273,0.9745,0.5559,0.2996,0.1795,-0.329433,-0.031954,-0.180694,0.14874,6.723141051,0.109756,-0.61561,0.40236,0.02517,0.37719,0.9862,0.8063,1.0761,0.765,0.5924,0.3838,-0.236155,0.274156,-0.022999,0.125579,3.365247,-0.06455,0.62813,1.0221,1.0641,0.5725,0.3426,0.2012
S10-O3-P1,10.9,-11.73,-0.175527,0.239348,-0.085959,0.076694,3.074019,-0.88953,0.37,0.9197,0.3688,0.2221,0.1143,-0.350484,0.067601,-0.141442,0.209043,4.783704788,0.047851,-0.39462,-0.00324,0.03333,-0.03657,1.0186,0.9282,0.9737,0.5698,0.3429,0.1936,-0.150706,0.215322,0.032308,0.183014,5.464062859,0.002852,-1.02677,0.15247,0.08305,0.06942,0.7089,0.7719,0.6458,0.379,0.2324,0.1195,-0.235266,0.273736,-0.021255,0.12624,3.389934,-0.07416,0.60604,1.021,1.0609,0.556,0.3376,0.1891
S11-O4-P1,13.2,-13.57,-0.354855,0.40885,0.052279,0.230565,2.804491,-0.26608,0.5218,1.0454,0.453,0.3032,0.162,-0.328293,0.06694,-0.130677,0.197617,5.060293396,0.043206,-0.07855,-0.07028,0.05759,-0.12787,1.004,0.9329,0.9555,0.4985,0.2813,0.1481,-0.344746,0.051886,-0.14643,0.198316,5.042457492,0.05406,-0.72213,0.49017,0.05032,0.43985,0.8515,0.7787,0.9242,0.4664,0.3103,0.1663,-0.215888,0.257471,-0.052839,0.102316,3.222584,0.09654,0.53941,0.9971,1.0413,0.4816,0.2739,0.143
S11-O5-P1,8.4,-15.17,-0.173906,0.263127,-0.076388,0.093369,2.945378,-0.74806,0.36607,0.9513,0.3663,0.2087,0.1071,-0.328293,0.06694,-0.130677,0.197617,5.060293396,0.043206,-0.07855,-0.07028,0.05759,-0.12787,1.004,0.9329,0.9555,0.4985,0.2813,0.1481,-0.154503,0.216427,0.030962,0.185465,5.39185291,0.002584,-0.92775,0.06679,0.16969,-0.1029,0.714,0.7838,0.6442,0.3757,0.2199,0.1125,-0.215888,0.257471,-0.052839,0.102316,3.222584,0.09654,0.53941,0.9971,1.0413,0.4816,0.2739,0.143
S14-S2-P1,12.7,-6.46,-0.303311,0.355829,0.092906,0.224367,3.803395,-0.29168,0.60318,0.9586,0.4823,0.4049,0.3234,-0.298607,0.054587,-0.12201,0.176597,5.66261035,0.042148,-0.25025,-0.05341,-0.02519,-0.02822,1.0182,0.9105,0.9854,0.6424,0.3356,0.194,-0.296252,0.044579,-0.125837,0.170416,5.867993616,0.046459,-0.49229,0.49248,0.06897,0.42351,0.9241,0.9615,0.8867,0.5032,0.4125,0.3268,-0.210144,0.245913,-0.000715,0.122599,4.05469,0.06828,0.36387,1.1773,1.4304,0.6258,0.3267,0.1897
S16-S1-P1,13.8,-2.57,-0.318606,0.396008,0.07882,0.237414,3.152704,0.16274,0.73117,1.0379,0.3742,0.227,0.1467,-0.296138,0.052138,-0.122,0.174138,5.742571983,0.042736,-0.43843,-0.0699,0.00372,-0.07362,1.0356,0.9121,0.9704,0.5395,0.319,0.1828,-0.307959,0.016112,-0.145924,0.162036,6.171468069,0.065707,-0.0155,0.75741,0.29638,0.46103,0.9899,0.9674,1.0123,0.3955,0.2352,0.1482,-0.220859,0.260549,0.001703,0.131126,3.863301,-0.13423,0.392,1.1511,1.4734,0.5287,0.3152,0.1778
S16-S2-P1,12.5,-4.65,-0.303311,0.355829,0.092906,0.224367,3.803395,-0.29168,0.60318,0.9586,0.4823,0.4049,0.3234,-0.296138,0.052138,-0.122,0.174138,5.742571983,0.042736,-0.43843,-0.0699,0.00372,-0.07362,1.0356,0.9121,0.9704,0.5395,0.319,0.1828,-0.296252,0.044579,-0.125837,0.170416,5.867993616,0.046459,-0.49229,0.49248,0.06897,0.42351,0.9241,0.9615,0.8867,0.5032,0.4125,0.3268,-0.220859,0.260549,0.001703,0.131126,3.863301,-0.13423,0.392,1.1511,1.4734,0.5287,0.3152,0.1778
S16-S3-P1,12.6,-2.9,-0.335504,0.419854,0.086452,0.253153,2.999382,0.18078,0.82371,1.0583,0.3862,0.2366,0.1415,-0.296138,0.052138,-0.122,0.174138,5.742571983,0.042736,-0.43843,-0.0699,0.00372,-0.07362,1.0356,0.9121,0.9704,0.5395,0.319,0.1828,-0.323706,0.032206,-0.14575,0.177956,5.619366585,0.059686,0.00069,0.8074,0.30799,0.49941,1.0009,0.9691,1.0327,0.408,0.2463,0.1468,-0.220859,0.260549,0.001703,0.131126,3.863301,-0.13423,0.392,1.1511,1.4734,0.5287,0.3152,0.1778
S17-O4-P1,13.5,-11.84,-0.354855,0.40885,0.052279,0.230565,2.804491,-0.26608,0.5218,1.0454,0.453,0.3032,0.162,-0.328017,0.072055,-0.127981,0.200036,4.999100162,0.04094,-0.06062,-0.08507,0.1279,-0.21297,1.0316,0.9303,0.9584,0.5084,0.2739,0.162,-0.344746,0.051886,-0.14643,0.198316,5.042457492,0.05406,-0.72213,0.49017,0.05032,0.43985,0.8515,0.7787,0.9242,0.4664,0.3103,0.1663,-0.219354,0.259549,-0.043748,0.107901,3.297098,0.12487,0.53096,1.0031,1.0647,0.4898,0.2666,0.1579
S18-O4-P1,12.8,-12.79,-0.354855,0.40885,0.052279,0.230565,2.804491,-0.26608,0.5218,1.0454,0.453,0.3032,0.162,-0.333592,0.073325,-0.130134,0.203459,4.914995159,0.041617,0.2169,-0.08656,0.05712,-0.14368,0.9576,0.9268,0.9378,0.4539,0.2541,0.1325,-0.344746,0.051886,-0.14643,0.198316,5.042457492,0.05406,-0.72213,0.49017,0.05032,0.43985,0.8515,0.7787,0.9242,0.4664,0.3103,0.1663,-0.227553,0.270883,-0.050953,0.109965,3.107173,0.32746,0.49098,0.9622,0.9847,0.4351,0.2458,0.1279
S19-O4-P1,14.5,-11.05,-0.354855,0.40885,0.052279,0.230565,2.804491,-0.26608,0.5218,1.0454,0.453,0.3032,0.162,-0.332804,0.075032,-0.128886,0.203918,4.903931973,0.040731,-0.07296,-0.03911,0.05235,-0.09146,1.0056,0.9301,0.9541,0.5297,0.3032,0.1797,-0.344746,0.051886,-0.14643,0.198316,5.042457492,0.05406,-0.72213,0.49017,0.05032,0.43985,0.8515,0.7787,0.9242,0.4664,0.3103,0.1663,-0.226849,0.266143,-0.036613,0.114765,3.30299,0.11511,0.53184,0.997,1.0369,0.5112,0.2954,0.1754
S19-O4-P2,15.2,-9.48,-0.354855,0.40885,0.052279,0.230565,2.804491,-0.26608,0.5218,1.0454,0.453,0.3032,0.162,-0.332804,0.075032,-0.128886,0.203918,4.903931973,0.040731,-0.24557,-0.04299,0.0975,-0.14049,0.9537,0.9444,0.947,0.5375,0.3067,0.1801,-0.344746,0.051886,-0.14643,0.198316,5.042457492,0.05406,-0.72213,0.49017,0.05032,0.43985,0.8515,0.7787,0.9242,0.4664,0.3103,0.1663,-0.235489,0.281748,-0.038367,0.121691,3.123877,-0.08572,0.6276,0.9767,1.0246,0.3602,0.2053,0.1301
S20-O6-P1,10.1,-19.24,-0.337229,0.437064,0.109588,0.273326,3.053659,-0.37776,0.29842,1.3896,0.3735,0.2323,0.1573,-0.316185,-0.020124,-0.168155,0.148031,6.755341787,0.095507,-0.20803,-0.0014,-0.00034,-0.00106,1.0179,0.9117,0.9877,0.6684,0.3627,0.2209,-0.322334,-0.028351,-0.175343,0.146992,6.803091325,0.104581,-0.68241,0.02108,0.04305,-0.02197,0.888,0.7369,1.039,0.3977,0.2454,0.1647,-0.22818,0.259809,-0.009483,0.125163,3.713441,0.12769,0.53153,1.0535,1.0643,0.658,0.3552,0.2176
S21-O3-P1,9.7,-13.8,-0.175527,0.239348,-0.085959,0.076694,3.074019,-0.88953,0.37,0.9197,0.3688,0.2221,0.1143,-0.294681,0.019901,-0.13739,0.157291,6.35764284,0.060003,-0.20058,0.01915,0.01055,0.0086,1.0178,0.9105,0.9836,0.6806,0.3839,0.2351,-0.150706,0.215322,0.032308,0.183014,5.464062859,0.002852,-1.02677,0.15247,0.08305,0.06942,0.7089,0.7719,0.6458,0.379,0.2324,0.1195,-0.229614,0.260474,-0.015211,0.122631,3.627328,0.14233,0.53916,1.0513,1.0637,0.671,0.3759,0.2304
S21-O3-P2,11.1,-20.81,-0.175527,0.239348,-0.085959,0.076694,3.074019,-0.88953,0.37,0.9197,0.3688,0.2221,0.1143,-0.294681,0.019901,-0.13739,0.157291,6.35764284,0.060003,-0.41288,-0.0533,-0.01545,-0.03785,1.0242,0.9183,0.9642,0.6105,0.3803,0.2314,-0.150706,0.215322,0.032308,0.183014,5.464062859,0.002852,-1.02677,0.15247,0.08305,0.06942,0.7089,0.7719,0.6458,0.379,0.2324,0.1195,-0.219128,0.248623,0.028139,0.138381,4.535476,-0.05749,0.38061,1.0899,1.304,0.6255,0.4263,0.2608
S22-O3-P1,8,-10.44,-0.175527,0.239348,-0.085959,0.076694,3.074019,-0.88953,0.37,0.9197,0.3688,0.2221,0.1143,-0.329907,0.053143,-0.138382,0.191525,5.221250489,0.049992,-0.21834,0.02442,0.0062,0.01822,1.0024,0.9127,0.98,0.7065,0.4639,0.2789,-0.150706,0.215322,0.032308,0.183014,5.464062859,0.002852,-1.02677,0.15247,0.08305,0.06942,0.7089,0.7719,0.6458,0.379,0.2324,0.1195,-0.224711,0.25129,-0.01872,0.116285,3.703567,0.14624,0.53916,1.0339,1.0339,0.7087,0.4676,0.2754
S23-O5-P1,9.5,-12.42,-0.173906,0.263127,-0.076388,0.093369,2.945378,-0.74806,0.36607,0.9513,0.3663,0.2087,0.1071,-0.319045,0.07021,-0.124418,0.194628,5.138006864,0.039768,-0.06972,-0.04961,0.0083,-0.05791,1.0114,0.9301,0.9549,0.5309,0.3197,0.1782,-0.154503,0.216427,0.030962,0.185465,5.39185291,0.002584,-0.92775,0.06679,0.16969,-0.1029,0.714,0.7838,0.6442,0.3757,0.2199,0.1125,-0.223146,0.261563,-0.035658,0.112953,3.3645,0.13029,0.51219,0.9967,1.0409,0.5108,0.3125,0.1737
S24-O5-P1,12.9,-11.63,-0.173906,0.263127,-0.076388,0.093369,2.945378,-0.74806,0.36607,0.9513,0.3663,0.2087,0.1071,-0.323824,0.010103,-0.156861,0.166964,5.989315062,0.073684,-0.06571,-0.01216,0.00853,-0.02069,0.9951,0.9293,0.9512,0.5243,0.3165,0.1835,-0.154503,0.216427,0.030962,0.185465,5.39185291,0.002584,-0.92775,0.06679,0.16969,-0.1029,0.714,0.7838,0.6442,0.3757,0.2199,0.1125,-0.244337,0.282405,-0.018687,0.131859,3.321244,0.13762,0.51713,0.9919,1.0289,0.5043,0.308,0.1783
S26-O1-P1,12.9,-14.89,-0.302071,0.378225,0.067455,0.22284,3.217814,-0.262,0.40038,1.0573,0.4905,0.3422,0.2183,-0.302411,0.05933,-0.121541,0.180871,5.528802296,0.040836,-0.20749,-0.06944,0.04663,-0.11607,1.0283,0.9283,0.973,0.5182,0.2763,0.1688,-0.300562,0.017067,-0.141748,0.158815,6.296634449,0.063257,-0.71981,0.036,0.02971,0.00629,0.8519,0.772,0.9318,0.5026,0.3495,0.223,-0.198138,0.239379,-0.055073,0.092153,3.396139,-0.03229,0.49806,1.0363,1.1229,0.4992,0.2679,0.1644
S26-O1-P2,12.8,-11.92,-0.302071,0.378225,0.067455,0.22284,3.217814,-0.262,0.40038,1.0573,0.4905,0.3422,0.2183,-0.302411,0.05933,-0.121541,0.180871,5.528802296,0.040836,-0.05069,-0.00158,0.05389,-0.05547,1.0166,0.9354,0.9601,0.5197,0.2771,0.1686,-0.300562,0.017067,-0.141748,0.158815,6.296634449,0.063257,-0.71981,0.036,0.02971,0.00629,0.8519,0.772,0.9318,0.5026,0.3495,0.223,-0.227314,0.270321,-0.044485,0.112918,3.17656,0.13359,0.54686,1.0009,1.0486,0.4772,0.2561,0.1588
S28-O1-P1,18.9,-7.12,-0.302071,0.378225,0.067455,0.22284,3.217814,-0.262,0.40038,1.0573,0.4905,0.3422,0.2183,-0.301973,0.055892,-0.123041,0.178933,5.588684033,0.042304,-0.70088,-0.01355,-0.02486,0.01131,0.9864,0.9284,0.944,0.4416,0.2673,0.17,-0.300562,0.017067,-0.141748,0.158815,6.296634449,0.063257,-0.71981,0.036,0.02971,0.00629,0.8519,0.772,0.9318,0.5026,0.3495,0.223,-0.296541,0.3297,0.042109,0.185905,3.47716,-0.27701,0.59366,1.0026,1.1051,0.4264,0.2635,0.1663
S28-O1-P2,14.6,-13.56,-0.302071,0.378225,0.067455,0.22284,3.217814,-0.262,0.40038,1.0573,0.4905,0.3422,0.2183,-0.301973,0.055892,-0.123041,0.178933,5.588684033,0.042304,-0.39839,-0.06313,-0.01193,-0.0512,0.9867,0.9331,0.948,0.3977,0.2522,0.1626,-0.300562,0.017067,-0.141748,0.158815,6.296634449,0.063257,-0.71981,0.036,0.02971,0.00629,0.8519,0.772,0.9318,0.5026,0.3495,0.223,-0.22144,0.260358,-0.007613,0.126373,3.731747,-0.23626,0.52185,1.0115,1.1382,0.455,0.2978,0.1727
S30-S1-P1,11.7,-4.83,-0.318606,0.396008,0.07882,0.237414,3.152704,0.16274,0.73117,1.0379,0.3742,0.227,0.1467,-0.285597,0.022154,-0.131722,0.153876,6.498739245,0.056379,-0.07069,-0.06038,-0.01266,-0.04772,1.0134,0.9218,0.9547,0.4983,0.2892,0.1831,-0.307959,0.016112,-0.145924,0.162036,6.171468069,0.065707,-0.0155,0.75741,0.29638,0.46103,0.9899,0.9674,1.0123,0.3955,0.2352,0.1482,-0.199398,0.231871,0.006044,0.118957,4.428168,0.15683,0.30009,1.0877,1.2869,0.4842,0.2832,0.1802
S31-S1-P1,11.8,-6.91,-0.318606,0.396008,0.07882,0.237414,3.152704,0.16274,0.73117,1.0379,0.3742,0.227,0.1467,-0.298948,0.042225,-0.128362,0.170587,5.862111415,0.048294,-0.10056,-0.07639,-0.04067,-0.03572,1.0305,0.9173,0.9536,0.4677,0.2593,0.1369,-0.307959,0.016112,-0.145924,0.162036,6.171468069,0.065707,-0.0155,0.75741,0.29638,0.46103,0.9899,0.9674,1.0123,0.3955,0.2352,0.1482,-0.202443,0.246884,-0.017424,0.11473,3.783465,0.11846,0.29816,1.1378,1.4343,0.457,0.2518,0.1316
S32-S1-P1,15.2,6.47,-0.318606,0.396008,0.07882,0.237414,3.152704,0.16274,0.73117,1.0379,0.3742,0.227,0.1467,-0.329107,0.051533,-0.138787,0.19032,5.254308533,0.050604,-0.0576,-0.00551,0.01018,-0.01569,1.0157,0.9342,0.9583,0.5458,0.3395,0.238,-0.307959,0.016112,-0.145924,0.162036,6.171468069,0.065707,-0.0155,0.75741,0.29638,0.46103,0.9899,0.9674,1.0123,0.3955,0.2352,0.1482,-0.22384,0.260861,-0.040232,0.110315,3.321233,0.13271,0.52402,0.9986,1.0466,0.5328,0.3351,0.2364
S33-S1-P1,16,8.05,-0.318606,0.396008,0.07882,0.237414,3.152704,0.16274,0.73117,1.0379,0.3742,0.227,0.1467,-0.372371,0.048707,-0.161832,0.210539,4.74971383,0.062197,-0.06492,-0.08975,0.14736,-0.23711,1.0074,0.9319,0.9589,0.5124,0.2866,0.1614,-0.307959,0.016112,-0.145924,0.162036,6.171468069,0.065707,-0.0155,0.75741,0.29638,0.46103,0.9899,0.9674,1.0123,0.3955,0.2352,0.1482,-0.251935,0.299672,-0.028564,0.135554,3.046588,0.12835,0.55183,1.0011,1.0365,0.4952,0.2791,0.1566
