file_name,Barrier,BDE,E12,E13,E14,E15,E16,Q07,Q08,B06,V07,V08,V09,E01,E02,E03,E04,E05,E06,Q01,Q02,Q03,Q04,B01,B02,B03,V01,V02,V03,E17,E18,E19,E20,E21,E22,Q09,Q10,Q11,Q12,B07,B08,B09,V10,V11,V12,E07,E08,E09,E10,E11,Q05,Q06,B04,B05,V04,V05,V06
S33-S3-P1,19,7.72,-0.335504,0.419854,0.086452,0.253153,2.999382,0.18078,0.82371,1.0583,0.3862,0.2366,0.1415,-0.372371,0.048707,-0.161832,0.210539,4.74971383,0.062197,-0.06492,-0.08975,0.14736,-0.23711,1.0074,0.9319,0.9589,0.5124,0.2866,0.1614,-0.323706,0.032206,-0.14575,0.177956,5.619366585,0.059686,0.00069,0.8074,0.30799,0.49941,1.0009,0.9691,1.0327,0.408,0.2463,0.1468,-0.251935,0.299672,-0.028564,0.135554,3.046588,0.12835,0.55183,1.0011,1.0365,0.4952,0.2791,0.1566
S34-O4-P1,14.7,-25.13,-0.354855,0.40885,0.052279,0.230565,2.804491,-0.26608,0.5218,1.0454,0.453,0.3032,0.162,-0.293733,0.007826,-0.142954,0.15078,6.632179334,0.067767,-0.07203,-0.0572,-0.02002,-0.03718,1.0124,0.9202,0.9543,0.497,0.2888,0.1832,-0.344746,0.051886,-0.14643,0.198316,5.042457492,0.05406,-0.72213,0.49017,0.05032,0.43985,0.8515,0.7787,0.9242,0.4664,0.3103,0.1663,-0.211509,0.243703,0.019484,0.131594,4.459925,0.16391,0.29327,1.0908,1.2904,0.4837,0.2835,0.1806
S35-O4-P1,15.2,-24.03,-0.354855,0.40885,0.052279,0.230565,2.804491,-0.26608,0.5218,1.0454,0.453,0.3032,0.162,-0.299073,0.011584,-0.143745,0.155329,6.43794784,0.066512,-0.07914,-0.03271,-0.03263,-0.00008,1.0141,0.9166,0.9523,0.5243,0.3236,0.2092,-0.344746,0.051886,-0.14643,0.198316,5.042457492,0.05406,-0.72213,0.49017,0.05032,0.43985,0.8515,0.7787,0.9242,0.4664,0.3103,0.1663,-0.214932,0.2477,0.022012,0.134856,4.430896,0.16744,0.30052,1.0882,1.2855,0.5091,0.3179,0.2063
S36-O4-P1,15.6,-25.05,-0.354855,0.40885,0.052279,0.230565,2.804491,-0.26608,0.5218,1.0454,0.453,0.3032,0.162,-0.324819,-0.059939,-0.192379,0.13244,7.550588946,0.139722,-0.07475,-0.06197,-0.01132,-0.05065,1.0113,0.9192,0.9536,0.4963,0.2888,0.1905,-0.344746,0.051886,-0.14643,0.198316,5.042457492,0.05406,-0.72213,0.49017,0.05032,0.43985,0.8515,0.7787,0.9242,0.4664,0.3103,0.1663,-0.229869,0.263083,0.035475,0.149279,4.393519,0.17555,0.29253,1.0902,1.2794,0.4835,0.284,0.1886
S37-O4-P1,14.7,-25.59,-0.354855,0.40885,0.052279,0.230565,2.804491,-0.26608,0.5218,1.0454,0.453,0.3032,0.162,-0.264212,-0.012506,-0.138359,0.125853,7.945778011,0.076054,-0.07076,-0.03185,-0.01767,-0.01418,1.0138,0.9207,0.954,0.4975,0.2886,0.1877,-0.344746,0.051886,-0.14643,0.198316,5.042457492,0.05406,-0.72213,0.49017,0.05032,0.43985,0.8515,0.7787,0.9242,0.4664,0.3103,0.1663,-0.204225,0.232553,0.024508,0.128531,4.806652,0.16946,0.2657,1.0973,1.3092,0.485,0.2834,0.186
S38-S2-P1,12.9,-8.78,-0.303311,0.355829,0.092906,0.224367,3.803395,-0.29168,0.60318,0.9586,0.4823,0.4049,0.3234,-0.270231,0.003855,-0.133188,0.137043,7.29697978,0.064721,-0.43406,-0.04967,-0.0272,-0.02247,1.0392,0.9095,0.9702,0.5406,0.3351,0.2191,-0.296252,0.044579,-0.125837,0.170416,5.867993616,0.046459,-0.49229,0.49248,0.06897,0.42351,0.9241,0.9615,0.8867,0.5032,0.4125,0.3268,-0.209194,0.236509,0.034155,0.135332,4.941835,-0.12958,0.25883,1.1919,1.6007,0.5313,0.3344,0.2157
S39-S2-P1,13.7,-4.61,-0.303311,0.355829,0.092906,0.224367,3.803395,-0.29168,0.60318,0.9586,0.4823,0.4049,0.3234,-0.298222,0.053323,-0.12245,0.175773,5.6891559,0.042651,-0.42506,-0.06957,-0.00681,-0.06276,1.037,0.9146,0.9748,0.5174,0.2731,0.1619,-0.296252,0.044579,-0.125837,0.170416,5.867993616,0.046459,-0.49229,0.49248,0.06897,0.42351,0.9241,0.9615,0.8867,0.5032,0.4125,0.3268,-0.217282,0.256637,-0.001823,0.127407,3.869071,-0.12511,0.37422,1.1587,1.4781,0.5035,0.2659,0.1583
S40-O6-P1,9.4,-22.47,-0.337229,0.437064,0.109588,0.273326,3.053659,-0.37776,0.29842,1.3896,0.3735,0.2323,0.1573,-0.293181,-0.048114,-0.170648,0.122534,8.161000212,0.118827,0.41759,-0.03652,0.11905,-0.15557,1.8332,0.9029,1.2597,0.4544,0.2699,0.1735,-0.322334,-0.028351,-0.175343,0.146992,6.803091325,0.104581,-0.68241,0.02108,0.04305,-0.02197,0.888,0.7369,1.039,0.3977,0.2454,0.1647,-0.2605,0.285967,0.01909,0.152529,3.747045,0.51205,0.43679,1.4574,1.8807,0.4358,0.2622,0.1696
S41-O6-P1,8.9,-23.62,-0.337229,0.437064,0.109588,0.273326,3.053659,-0.37776,0.29842,1.3896,0.3735,0.2323,0.1573,-0.3119,-0.037512,-0.174706,0.137194,7.288948496,0.111237,0.41657,-0.04364,0.17753,-0.22117,1.8212,0.9027,1.2587,0.4852,0.3108,0.2046,-0.322334,-0.028351,-0.175343,0.146992,6.803091325,0.104581,-0.68241,0.02108,0.04305,-0.02197,0.888,0.7369,1.039,0.3977,0.2454,0.1647,-0.25678,0.287338,0.001039,0.144189,3.492852,0.50957,0.45061,1.4558,1.8684,0.4684,0.3043,0.2009
S42-O6-P1,10.2,-22.04,-0.337229,0.437064,0.109588,0.273326,3.053659,-0.37776,0.29842,1.3896,0.3735,0.2323,0.1573,-0.345727,-0.057146,-0.201437,0.144291,6.930439182,0.140608,0.41824,-0.03186,0.15763,-0.18949,1.8498,0.9024,1.2605,0.4543,0.2704,0.1837,-0.322334,-0.028351,-0.175343,0.146992,6.803091325,0.104581,-0.68241,0.02108,0.04305,-0.02197,0.888,0.7369,1.039,0.3977,0.2454,0.1647,-0.276991,0.309779,0.022228,0.166003,3.477644,0.51716,0.26998,1.4577,1.8973,0.4357,0.2627,0.1787
S43-O6-P1,10.3,-22.38,-0.337229,0.437064,0.109588,0.273326,3.053659,-0.37776,0.29842,1.3896,0.3735,0.2323,0.1573,-0.2854,-0.048968,-0.167184,0.118216,8.459091832,0.118218,0.41714,-0.02653,0.1113,-0.13783,1.8323,0.9025,1.2593,0.4555,0.2706,0.1787,-0.322334,-0.028351,-0.175343,0.146992,6.803091325,0.104581,-0.68241,0.02108,0.04305,-0.02197,0.888,0.7369,1.039,0.3977,0.2454,0.1647,-0.261007,0.286458,0.01836,0.152409,3.729979,0.51249,0.43598,1.4572,1.8799,0.4366,0.2626,0.1748
S44-O6-P1,10,-22.66,-0.337229,0.437064,0.109588,0.273326,3.053659,-0.37776,0.29842,1.3896,0.3735,0.2323,0.1573,-0.285897,-0.038133,-0.162015,0.123882,8.072197737,0.105943,0.41359,-0.03103,0.12796,-0.15899,1.8103,0.9027,1.2572,0.4635,0.2936,0.1982,-0.322334,-0.028351,-0.175343,0.146992,6.803091325,0.104581,-0.68241,0.02108,0.04305,-0.02197,0.888,0.7369,1.039,0.3977,0.2454,0.1647,-0.263694,0.289322,0.006687,0.148005,3.538132,0.50959,0.43354,1.4575,1.8575,0.446,0.286,0.1943
S48-O6-P1,10.7,-22.62,-0.337229,0.437064,0.109588,0.273326,3.053659,-0.37776,0.29842,1.3896,0.3735,0.2323,0.1573,-0.31188,-0.046126,-0.179003,0.132877,7.525756903,0.12057,0.39358,-0.02424,0.15348,-0.17772,1.813,0.8943,1.2637,0.4431,0.2681,0.1665,-0.322334,-0.028351,-0.175343,0.146992,6.803091325,0.104581,-0.68241,0.02108,0.04305,-0.02197,0.888,0.7369,1.039,0.3977,0.2454,0.1647,-0.264106,0.296172,0.009037,0.152604,3.482682,0.50319,0.39635,1.4915,1.865,0.4249,0.2598,0.1626
S49-O6-P1,8.7,-23.07,-0.337229,0.437064,0.109588,0.273326,3.053659,-0.37776,0.29842,1.3896,0.3735,0.2323,0.1573,-0.320219,-0.020299,-0.170259,0.14996,6.668444919,0.096653,0.40642,-0.04311,0.1987,-0.24181,1.8168,0.9006,1.2579,0.4628,0.2841,0.191,-0.322334,-0.028351,-0.175343,0.146992,6.803091325,0.104581,-0.68241,0.02108,0.04305,-0.02197,0.888,0.7369,1.039,0.3977,0.2454,0.1647,-0.251844,0.285629,-0.013765,0.135932,3.34008,0.49947,0.43409,1.458,1.8668,0.4441,0.2762,0.1868
S01-N5-P2,17.9,-1.77,-0.502103,0.530426,0.266994,0.39871,3.796046,0.0082,0.30485,1.0096,0.6977,0.4278,0.2297,-0.296629,0.053721,-0.121454,0.175175,5.708577137,0.042104,-0.4069,-0.00758,0.02384,-0.03142,1.0129,0.9297,0.9712,0.5333,0.3071,0.1883,-0.535219,-0.124452,-0.329836,0.205384,4.868928446,0.26485,-0.33523,0.01501,0.09441,-0.0794,0.8762,0.7761,0.9096,0.6974,0.4295,0.2347,-0.253107,0.290618,-0.009095,0.140761,3.336525,-0.09149,0.619,1.0187,1.0598,0.519,0.3006,0.185
S03-N5-P2,18.8,-2.06,-0.502103,0.530426,0.266994,0.39871,3.796046,0.0082,0.30485,1.0096,0.6977,0.4278,0.2297,-0.270334,0.06058,-0.104877,0.165457,6.043866382,0.033239,-0.40749,-0.01074,0.02584,-0.03658,1.0234,0.9206,0.9715,0.5472,0.3116,0.1665,-0.535219,-0.124452,-0.329836,0.205384,4.868928446,0.26485,-0.33523,0.01501,0.09441,-0.0794,0.8762,0.7761,0.9096,0.6974,0.4295,0.2347,-0.249697,0.28959,-0.014418,0.137586,3.289387,-0.09063,0.6318,1.019,1.0646,0.5337,0.3041,0.1617
S11-O4-P2,16.1,-9.56,-0.354855,0.40885,0.052279,0.230565,2.804491,-0.26608,0.5218,1.0454,0.453,0.3032,0.162,-0.328293,0.06694,-0.130677,0.197617,5.060293396,0.043206,-0.4329,0.00754,0.08951,-0.08197,1.0084,0.934,0.9704,0.5259,0.2836,0.1481,-0.344746,0.051886,-0.14643,0.198316,5.042457492,0.05406,-0.72213,0.49017,0.05032,0.43985,0.8515,0.7787,0.9242,0.4664,0.3103,0.1663,-0.247413,0.291331,-0.020716,0.135308,3.204645,-0.11945,0.63117,1.018,1.0593,0.5176,0.2761,0.1431
S11-O5-P2,12.6,-11.16,-0.173906,0.263127,-0.076388,0.093369,2.945378,-0.74806,0.36607,0.9513,0.3663,0.2087,0.1071,-0.328293,0.06694,-0.130677,0.197617,5.060293396,0.043206,-0.4329,0.00754,0.08951,-0.08197,1.0084,0.934,0.9704,0.5259,0.2836,0.1481,-0.154503,0.216427,0.030962,0.185465,5.39185291,0.002584,-0.92775,0.06679,0.16969,-0.1029,0.714,0.7838,0.6442,0.3757,0.2199,0.1125,-0.247413,0.291331,-0.020716,0.135308,3.204645,-0.11945,0.63117,1.018,1.0593,0.5176,0.2761,0.1431
S16-S1-P2,20.2,11.22,-0.318606,0.396008,0.07882,0.237414,3.152704,0.16274,0.73117,1.0379,0.3742,0.227,0.1467,-0.296138,0.052138,-0.122,0.174138,5.742571983,0.042736,-0.38999,-0.01411,0.05909,-0.0732,1.0182,0.9283,0.9731,0.5596,0.3276,0.1826,-0.307959,0.016112,-0.145924,0.162036,6.171468069,0.065707,-0.0155,0.75741,0.29638,0.46103,0.9899,0.9674,1.0123,0.3955,0.2352,0.1482,-0.237823,0.277238,-0.022536,0.127351,3.335846,-0.07025,0.61805,1.0201,1.0613,0.5446,0.3194,0.1778
S16-S2-P2,19.7,9.14,-0.303311,0.355829,0.092906,0.224367,3.803395,-0.29168,0.60318,0.9586,0.4823,0.4049,0.3234,-0.296138,0.052138,-0.122,0.174138,5.742571983,0.042736,-0.38999,-0.01411,0.05909,-0.0732,1.0182,0.9283,0.9731,0.5596,0.3276,0.1826,-0.296252,0.044579,-0.125837,0.170416,5.867993616,0.046459,-0.49229,0.49248,0.06897,0.42351,0.9241,0.9615,0.8867,0.5032,0.4125,0.3268,-0.237823,0.277238,-0.022536,0.127351,3.335846,-0.07025,0.61805,1.0201,1.0613,0.5446,0.3194,0.1778
S16-S3-P2,19.3,10.89,-0.335504,0.419854,0.086452,0.253153,2.999382,0.18078,0.82371,1.0583,0.3862,0.2366,0.1415,-0.296138,0.052138,-0.122,0.174138,5.742571983,0.042736,-0.38999,-0.01411,0.05909,-0.0732,1.0182,0.9283,0.9731,0.5596,0.3276,0.1826,-0.323706,0.032206,-0.14575,0.177956,5.619366585,0.059686,0.00069,0.8074,0.30799,0.49941,1.0009,0.9691,1.0327,0.408,0.2463,0.1468,-0.237823,0.277238,-0.022536,0.127351,3.335846,-0.07025,0.61805,1.0201,1.0613,0.5446,0.3194,0.1778
S17-O4-P2,18.9,-4.27,-0.354855,0.40885,0.052279,0.230565,2.804491,-0.26608,0.5218,1.0454,0.453,0.3032,0.162,-0.328017,0.072055,-0.127981,0.200036,4.999100162,0.04094,-0.61217,-0.02561,0.0581,-0.08371,1.0316,0.939,0.9631,0.4009,0.2129,0.1395,-0.344746,0.051886,-0.14643,0.198316,5.042457492,0.05406,-0.72213,0.49017,0.05032,0.43985,0.8515,0.7787,0.9242,0.4664,0.3103,0.1663,-0.260815,0.310313,-0.020748,0.144782,3.020591,-0.29137,0.7272,0.9934,1.0706,0.3838,0.2057,0.1358
S18-O4-P2,14.6,-11.2,-0.354855,0.40885,0.052279,0.230565,2.804491,-0.26608,0.5218,1.0454,0.453,0.3032,0.162,-0.333592,0.073325,-0.130134,0.203459,4.914995159,0.041617,-0.10974,-0.01527,0.15125,-0.16652,1.0002,0.9318,0.9522,0.4888,0.2563,0.1327,-0.344746,0.051886,-0.14643,0.198316,5.042457492,0.05406,-0.72213,0.49017,0.05032,0.43985,0.8515,0.7787,0.9242,0.4664,0.3103,0.1663,-0.23893,0.283739,-0.036646,0.123547,3.121245,0.07021,0.55217,0.9937,1.0265,0.4698,0.2478,0.1277
S23-O5-P2,12.2,-8.79,-0.173906,0.263127,-0.076388,0.093369,2.945378,-0.74806,0.36607,0.9513,0.3663,0.2087,0.1071,-0.319045,0.07021,-0.124418,0.194628,5.138006864,0.039768,-0.42565,0.02715,0.04352,-0.01637,1.017,0.9256,0.9704,0.5583,0.3235,0.1783,-0.154503,0.216427,0.030962,0.185465,5.39185291,0.002584,-0.92775,0.06679,0.16969,-0.1029,0.714,0.7838,0.6442,0.3757,0.2199,0.1125,-0.24929,0.289941,-0.013863,0.138039,3.291596,-0.09848,0.61659,1.018,1.0598,0.546,0.317,0.1737
S23-O5-P3,10.6,-9.84,-0.173906,0.263127,-0.076388,0.093369,2.945378,-0.74806,0.36607,0.9513,0.3663,0.2087,0.1071,-0.319045,0.07021,-0.124418,0.194628,5.138006864,0.039768,-0.39671,-0.01882,0.11119,-0.13001,1.017,0.9283,0.9727,0.5639,0.3306,0.1786,-0.154503,0.216427,0.030962,0.185465,5.39185291,0.002584,-0.92775,0.06679,0.16969,-0.1029,0.714,0.7838,0.6442,0.3757,0.2199,0.1125,-0.242574,0.281934,-0.014711,0.133612,3.371033,-0.07826,0.59974,1.0204,1.0602,0.5507,0.324,0.174
S24-O5-P2,14.7,-17.1,-0.173906,0.263127,-0.076388,0.093369,2.945378,-0.74806,0.36607,0.9513,0.3663,0.2087,0.1071,-0.323824,0.010103,-0.156861,0.166964,5.989315062,0.073684,-0.53934,0.04729,-0.0351,0.08239,0.9951,0.9045,0.9508,0.552,0.3331,0.1834,-0.154503,0.216427,0.030962,0.185465,5.39185291,0.002584,-0.92775,0.06679,0.16969,-0.1029,0.714,0.7838,0.6442,0.3757,0.2199,0.1125,-0.300847,0.341585,0.054767,0.198176,3.486532,-0.10211,0.47331,1.0593,1.1914,0.5443,0.3278,0.1783
S33-S1-P2,26.7,15.8,-0.318606,0.396008,0.07882,0.237414,3.152704,0.16274,0.73117,1.0379,0.3742,0.227,0.1467,-0.372371,0.048707,-0.161832,0.210539,4.74971383,0.062197,-0.50018,-0.03023,0.01753,-0.04776,1.0074,0.914,0.9561,0.5778,0.3132,0.162,-0.307959,0.016112,-0.145924,0.162036,6.171468069,0.065707,-0.0155,0.75741,0.29638,0.46103,0.9899,0.9674,1.0123,0.3955,0.2352,0.1482,-0.306476,0.353153,0.026962,0.190057,3.065689,-0.14807,0.62986,1.0008,1.0551,0.5631,0.3044,0.1573
S33-S3-P2,27.4,15.47,-0.335504,0.419854,0.086452,0.253153,2.999382,0.18078,0.82371,1.0583,0.3862,0.2366,0.1415,-0.372371,0.048707,-0.161832,0.210539,4.74971383,0.062197,-0.50018,-0.03023,0.01753,-0.04776,1.0074,0.914,0.9561,0.5778,0.3132,0.162,-0.323706,0.032206,-0.14575,0.177956,5.619366585,0.059686,0.00069,0.8074,0.30799,0.49941,1.0009,0.9691,1.0327,0.408,0.2463,0.1468,-0.306476,0.353153,0.026962,0.190057,3.065689,-0.14807,0.62986,1.0008,1.0551,0.5631,0.3044,0.1573
S38-S2-P2,16.4,-3.52,-0.303311,0.355829,0.092906,0.224367,3.803395,-0.29168,0.60318,0.9586,0.4823,0.4049,0.3234,-0.270231,0.003855,-0.133188,0.137043,7.29697978,0.064721,-0.42757,-0.03413,-0.01347,-0.02066,1.0158,0.9107,0.9638,0.6052,0.4079,0.2654,-0.296252,0.044579,-0.125837,0.170416,5.867993616,0.046459,-0.49229,0.49248,0.06897,0.42351,0.9241,0.9615,0.8867,0.5032,0.4125,0.3268,-0.224772,0.255201,0.014653,0.134927,4.157174,-0.11356,0.37105,1.1344,1.4239,0.5921,0.4082,0.263
S81-O4-P1,13.5,-34.56,-0.354855,0.40885,0.052279,0.230565,2.804491,-0.26608,0.5218,1.0454,0.453,0.3032,0.162,-0.27303,-0.017132,-0.145081,0.127949,7.815614034,0.082253,0.05595,-0.02358,-0.00407,-0.01951,0.9941,0.898,0.9588,0.6136,0.4037,0.2789,-0.344746,0.051886,-0.14643,0.198316,5.042457492,0.05406,-0.72213,0.49017,0.05032,0.43985,0.8515,0.7787,0.9242,0.4664,0.3103,0.1663,-0.221288,0.248518,0.057282,0.1529,5.229141,0.38045,0.23116,1.1431,1.1811,0.6024,0.4021,0.2787
S82-N4-P1,16.5,-10.44,-0.318333,0.365093,0.080353,0.222723,3.511976,-0.232,0.39013,1.1061,0.5335,0.3083,0.1968,-0.321725,-0.055551,-0.188638,0.133087,7.513881897,0.133688,-0.38868,-0.0033,-0.0018,-0.0015,1.0162,0.9255,0.968,0.6133,0.4142,0.2683,-0.313836,-0.012446,-0.163141,0.150695,6.635920236,0.088307,-0.60941,0.12767,0.04001,0.08766,0.9946,0.8169,1.0835,0.5474,0.3166,0.2005,-0.242653,0.272092,0.029144,0.150618,4.116107,-0.06034,0.52329,1.0127,1.0567,0.6007,0.411,0.2649
S82-N4-P2,18.9,-7.56,-0.318333,0.365093,0.080353,0.222723,3.511976,-0.232,0.39013,1.1061,0.5335,0.3083,0.1968,-0.321725,-0.055551,-0.188638,0.133087,7.513881897,0.133688,-0.59144,-0.00466,-0.00265,-0.00201,1.0196,0.9415,0.9614,0.7616,0.4598,0.2753,-0.313836,-0.012446,-0.163141,0.150695,6.635920236,0.088307,-0.60941,0.12767,0.04001,0.08766,0.9946,0.8169,1.0835,0.5474,0.3166,0.2005,-0.259968,0.299228,0.028942,0.164085,3.699785,-0.25973,0.61103,0.99,1.056,0.4482,0.2868,0.192
S83-O6-P1,9.2,-21.88,-0.337229,0.437064,0.109588,0.273326,3.053659,-0.37776,0.29842,1.3896,0.3735,0.2323,0.1573,-0.315021,0.052672,-0.131175,0.183847,5.439305509,0.046797,-0.0732,-0.06027,0.00308,-0.06335,0.9976,0.9344,0.9518,0.5344,0.3589,0.2674,-0.322334,-0.028351,-0.175343,0.146992,6.803091325,0.104581,-0.68241,0.02108,0.04305,-0.02197,0.888,0.7369,1.039,0.3977,0.2454,0.1647,-0.213658,0.242657,-0.043849,0.099404,3.490328,0.10392,0.53606,0.9917,1.0279,0.524,0.3567,0.2662
S84-S2-P1,13.4,-3.98,-0.303311,0.355829,0.092906,0.224367,3.803395,-0.29168,0.60318,0.9586,0.4823,0.4049,0.3234,-0.278375,0.050517,-0.113929,0.164446,6.081023558,0.039465,-0.43439,-0.06414,-0.02853,-0.03561,1.0322,0.9122,0.966,0.5949,0.4059,0.2738,-0.296252,0.044579,-0.125837,0.170416,5.867993616,0.046459,-0.49229,0.49248,0.06897,0.42351,0.9241,0.9615,0.8867,0.5032,0.4125,0.3268,-0.207549,0.238182,0.005818,0.122,4.303593,-0.15113,0.36347,1.1457,1.4682,0.5868,0.4021,0.2714
